ctared;descta;conta_agrupada;des_grupo;des_cod_grupo;des_subtipo;des_cod_subtipo;des_tipo;des_cod_tipo
6253;ESTAGIÁRIOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
4564;REMUNERAÇÃO CONSELHO DE ADMINISTRAÇÃO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6274;COMISSÕES;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
4561;PRO-LABORE;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3302;ASSISTÊNCIA A EMPREGADOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3322;PROGRAMA DE ALIMENTAÇÃO AO TRABALHADO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3352;ASSOCIAÇÃO DOS FUNCIONÁRIOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3362;PARTICIPAÇÃO LUCROS FUNCIONÁRIOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3432;DESPESAS SERVIÇOS TECNOLOGIA (INATIVA);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
4562;PRO-LABORE;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3281;FGTS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3321;PROGRAMA DE ALIMENTAÇÃO AO TRABALHADO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3361;PARTICIPAÇÃO LUCROS FUNCIONÁRIOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3381;AUXÍLIO TRANSPORTE (INATIVA);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3391;SEGURO SAÚDE;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3431;DESPESAS SERVIÇOS TECNOLOGIA (INATIVA);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6262;CRÉDITO - REVISÃO ORÇAMENTÁRIA (PESSOAL);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6272;FUNDO DE RESCISÕES - DESPESA;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6662;REDUÇOES LEI 12.546 DE 2011;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3263;HOMENAGEM TEMPO EMPRESA;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3264;HOMENAGEM TEMPO EMPRESA;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
8439;COMPL HONORARIO DIR. ESTATUTARIO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3272;INSS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3282;FGTS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3422;PREVIDÊNCIA PRIVADA;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3271;INSS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3291;13O SALÁRIO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3311;VALE TRANSPORTE;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3341;DISTRIBUIÇÃO A FUNCIONÁRIOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3411;RESPONSABILIDADE SOCIAL;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6502;ENQUADRAMENTO (INATIVA);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3277;ABONO DE FÉRIAS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3278;ABONO DE FÉRIAS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3279;AÇÕES RECONHECIMENTO E RECOMPENSA;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6512;ENQUADRAMENTO (INATIVA);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6652;INSS LEI 12.546 DE 2011;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
7767;DISPENDIOS LEI 11.196/2005 - 2014;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
3376;SALÁRIO EMPRESA CIDADÃ;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
8429;COMPL HONORARIO DIR. ESTATUTARIO;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
7976;FÉRIAS - LEI DO BEM;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6256;DÉBITO - REVISÃO COVID 19 (PESSOAL);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6277;CRÉDITO - REVISÃO COVID 19 (PESSOAL);OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6276;ILP EXECUTIVOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
10408;GASTOS COM PROJETOS DE DESENVOLVIMENTO LANÇADOS NO INTANGÍVEL;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
6273;ESTAGIARIOS;OUTROS CUSTOS;DESPESAS;75317;DESPESAS COM PESSOAL;75325;CUSTOS E DESPESAS OPERACIONAIS;75316
